"timestamp","direction","dpu_id"
"2018-02-24T08:45:21.893Z","1","423"
"2018-02-24T14:01:52.470Z","-1","423"
"2018-02-24T17:24:25.493Z","1","423"
"2018-02-24T18:04:43.014Z","-1","423"
"2018-02-24T22:33:06.386Z","-1","423"
"2018-02-25T06:03:32.630Z","1","423"
"2018-02-25T16:20:55.363Z","-1","423"
"2018-02-25T17:35:01.292Z","1","423"
"2018-02-25T19:36:14.983Z","-1","423"
"2018-02-25T23:30:25.450Z","-1","423"
"2018-02-26T04:53:58.944Z","-1","423"
"2018-02-26T07:24:05.397Z","-1","423"
"2018-02-26T12:33:33.439Z","1","423"
"2018-02-26T16:06:02.903Z",1,"283"
"2018-02-26T16:06:02.903Z",1,"283"
"2018-02-26T16:08:02.170Z",1,"283"
"2018-02-26T16:08:02.170Z",1,"283"
"2018-02-26T16:16:09.405Z",1,"283"
"2018-02-26T16:16:09.405Z",1,"283"
"2018-02-26T16:19:50.673Z",-1,"283"
"2018-02-26T16:19:50.673Z",-1,"283"
"2018-02-26T16:19:53.773Z",1,"283"
"2018-02-26T16:19:53.773Z",1,"283"
"2018-02-26T16:47:52.810Z",1,"283"
"2018-02-26T16:47:52.810Z",1,"283"
"2018-02-26T16:55:13.178Z",1,"283"
"2018-02-26T16:55:13.178Z",1,"283"
"2018-02-26T17:01:10.112Z",1,"283"
"2018-02-26T17:01:10.112Z",1,"283"
"2018-02-26T17:22:11.184Z",1,"283"
"2018-02-26T17:22:11.184Z",1,"283"
"2018-02-26T17:28:17.585Z",1,"283"
"2018-02-26T17:28:17.585Z",1,"283"
"2018-02-26T17:38:03.087Z",1,"283"
"2018-02-26T17:38:03.087Z",1,"283"
"2018-02-26T17:46:20.423Z",1,"283"
"2018-02-26T17:46:20.423Z",1,"283"
"2018-02-26T17:50:06.957Z",1,"283"
"2018-02-26T17:50:06.957Z",1,"283"
"2018-02-26T17:56:13.891Z",1,"283"
"2018-02-26T17:56:13.891Z",1,"283"
"2018-02-26T18:01:00.525Z",1,"283"
"2018-02-26T18:01:00.525Z",1,"283"
"2018-02-26T18:01:10.492Z",-1,"283"
"2018-02-26T18:01:10.492Z",-1,"283"
"2018-02-26T18:12:47.228Z",1,"283"
"2018-02-26T18:12:47.228Z",1,"283"
"2018-02-26T18:13:16.595Z",1,"283"
"2018-02-26T18:13:16.595Z",1,"283"
"2018-02-26T18:13:33.162Z",-1,"283"
"2018-02-26T18:13:33.162Z",-1,"283"
"2018-02-26T18:28:41.700Z",1,"283"
"2018-02-26T18:28:41.700Z",1,"283"
"2018-02-26T18:42:58.464Z","-1","423"
"2018-02-26T18:47:19.015Z","-1","423"
"2018-02-26T19:01:44.840Z",-1,"283"
"2018-02-26T19:01:44.840Z",-1,"283"
"2018-02-26T19:11:24.309Z",1,"283"
"2018-02-26T19:11:24.309Z",1,"283"
"2018-02-26T19:19:39.844Z",1,"283"
"2018-02-26T19:19:39.844Z",1,"283"
"2018-02-26T19:22:03.045Z",-1,"283"
"2018-02-26T19:22:03.045Z",-1,"283"
"2018-02-26T19:37:08.215Z",1,"283"
"2018-02-26T19:37:08.215Z",1,"283"
"2018-02-26T19:48:59.718Z",-1,"283"
"2018-02-26T19:48:59.718Z",-1,"283"
"2018-02-26T19:55:55.820Z",1,"283"
"2018-02-26T19:55:55.820Z",1,"283"
"2018-02-26T19:57:49.221Z",-1,"283"
"2018-02-26T19:57:49.221Z",-1,"283"
"2018-02-26T19:57:50.887Z",-1,"283"
"2018-02-26T19:57:50.887Z",-1,"283"
"2018-02-26T20:10:16.023Z",1,"283"
"2018-02-26T20:10:16.023Z",1,"283"
"2018-02-26T20:10:17.057Z",1,"283"
"2018-02-26T20:10:17.057Z",1,"283"
"2018-02-26T20:11:53.057Z",-1,"283"
"2018-02-26T20:11:53.057Z",-1,"283"
"2018-02-26T20:19:17.058Z",-1,"283"
"2018-02-26T20:19:17.058Z",-1,"283"
"2018-02-26T20:51:49.866Z",1,"283"
"2018-02-26T21:11:08.503Z",-1,"283"
"2018-02-26T21:23:34.939Z",1,"283"
"2018-02-26T21:30:25.794Z","1","423"
"2018-02-26T21:34:41.141Z",-1,"283"
"2018-02-26T21:49:59.344Z",1,"283"
"2018-02-26T21:51:43.945Z",1,"283"
"2018-02-26T21:51:45.311Z",1,"283"
"2018-02-26T22:05:48.147Z",1,"283"
"2018-02-26T22:06:11.414Z",-1,"283"
"2018-02-26T22:09:00.748Z",-1,"283"
"2018-02-26T22:27:47.753Z",1,"283"
"2018-02-26T22:31:28.787Z",-1,"283"
"2018-02-26T22:31:30.987Z",-1,"283"
"2018-02-26T22:41:04.054Z",-1,"283"
"2018-02-26T22:45:58.788Z",-1,"283"
"2018-02-26T22:49:00.855Z",1,"283"
"2018-02-26T22:52:42.489Z",-1,"283"
"2018-02-26T22:52:44.522Z",1,"283"
"2018-02-26T22:53:03.789Z",-1,"283"
"2018-02-26T23:01:56.189Z",1,"283"
"2018-02-26T23:06:32.723Z",1,"283"
"2018-02-26T23:06:33.656Z",1,"283"
"2018-02-26T23:14:58.458Z",-1,"283"
"2018-02-26T23:25:58.360Z",-1,"283"
"2018-02-26T23:26:58.093Z",-1,"283"
"2018-02-26T23:42:00.849Z","-1","423"
"2018-02-27T00:06:11.035Z",1,"283"
"2018-02-27T00:11:16.769Z",1,"283"
"2018-02-27T00:11:17.636Z",1,"283"
"2018-02-27T00:39:24.609Z",-1,"283"
"2018-02-27T00:39:27.476Z",1,"283"
"2018-02-27T00:39:41.475Z",-1,"283"
"2018-02-27T00:39:48.976Z",1,"283"
"2018-02-27T00:40:02.642Z",-1,"283"
"2018-02-27T00:40:19.276Z",1,"283"
"2018-02-27T00:40:51.909Z",-1,"283"
"2018-02-27T00:40:58.076Z",1,"283"
"2018-02-27T00:41:26.376Z",-1,"283"
"2018-02-27T00:41:31.142Z",1,"283"
"2018-02-27T01:03:53.080Z",-1,"283"
"2018-02-27T01:17:01.616Z",-1,"283"
"2018-02-27T01:17:09.850Z",1,"283"
"2018-02-27T01:25:42.751Z",1,"283"
"2018-02-27T01:25:52.818Z",-1,"283"
"2018-02-27T01:30:37.086Z",-1,"283"
"2018-02-27T01:36:48.254Z",-1,"283"
"2018-02-27T01:37:59.654Z",-1,"283"
"2018-02-27T01:54:02.957Z",-1,"283"
"2018-02-27T02:00:33.758Z",-1,"283"
"2018-02-27T02:08:41.561Z",-1,"283"
"2018-02-27T02:10:36.895Z",-1,"283"
"2018-02-27T02:25:37.066Z",-1,"283"
"2018-02-27T02:46:22.468Z",-1,"283"
"2018-02-27T03:06:07.440Z",-1,"283"
"2018-02-27T03:06:09.773Z",-1,"283"
"2018-02-27T03:06:12.907Z",-1,"283"
"2018-02-27T03:49:16.449Z",-1,"283"
"2018-02-27T05:55:13.672Z",1,"283"
"2018-02-27T05:55:16.472Z",1,"283"
"2018-02-27T07:00:10.756Z","-1","423"
"2018-02-27T07:07:09.884Z",-1,"283"
"2018-02-27T07:07:13.050Z",-1,"283"
"2018-02-27T08:18:53.766Z",1,"283"
"2018-02-27T08:19:20.066Z",1,"283"
"2018-02-27T09:13:51.242Z",-1,"283"
"2018-02-27T09:16:13.642Z",1,"283"
"2018-02-27T09:23:07.777Z",-1,"283"
"2018-02-27T09:24:29.477Z",-1,"283"
"2018-02-27T11:40:54.390Z","-1","423"
"2018-02-27T16:04:25.920Z",1,"283"
"2018-02-27T16:19:56.024Z",1,"283"
"2018-02-27T16:25:29.926Z",1,"283"
"2018-02-27T16:40:12.361Z",1,"283"
"2018-02-27T17:13:29.102Z",1,"283"
"2018-02-27T17:23:27.403Z",1,"283"
"2018-02-27T17:26:37.704Z",1,"283"
"2018-02-27T17:28:36.038Z",1,"283"
"2018-02-27T17:48:53.142Z",1,"283"
"2018-02-27T17:49:44.742Z",1,"283"
"2018-02-27T17:52:56.409Z",1,"283"
"2018-02-27T18:17:39.681Z",1,"283"
"2018-02-27T18:19:15.148Z",-1,"283"
"2018-02-27T18:19:16.815Z",1,"283"
"2018-02-27T18:19:50.382Z",-1,"283"
"2018-02-27T18:19:52.915Z",1,"283"
"2018-02-27T18:22:00.449Z",1,"283"
"2018-02-27T18:22:11.982Z",-1,"283"
"2018-02-27T18:22:17.149Z",1,"283"
"2018-02-27T18:22:34.182Z",-1,"283"
"2018-02-27T19:28:27.895Z",-1,"283"
"2018-02-27T19:39:15.664Z",-1,"283"
"2018-02-27T19:39:47.364Z",-1,"283"
"2018-02-27T19:49:43.465Z",1,"283"
"2018-02-27T19:52:56.599Z",1,"283"
"2018-02-27T20:18:05.105Z",-1,"283"
"2018-02-27T20:18:07.172Z",-1,"283"
"2018-02-27T20:23:42.040Z",1,"283"
"2018-02-27T20:29:42.075Z",-1,"283"
"2018-02-27T20:35:19.476Z",1,"283"
"2018-02-27T20:37:45.376Z",-1,"283"
"2018-02-27T20:37:46.010Z",-1,"283"
"2018-02-27T20:46:37.878Z",1,"283"
"2018-02-27T21:00:41.448Z",1,"283"
"2018-02-27T21:00:44.815Z",1,"283"
"2018-02-27T21:06:02.784Z",-1,"283"
"2018-02-27T21:06:05.351Z",1,"283"
"2018-02-27T21:09:11.955Z",-1,"283"
"2018-02-27T21:09:19.455Z",-1,"283"
"2018-02-27T21:24:33.959Z",-1,"283"
"2018-02-27T21:24:36.292Z",1,"283"
"2018-02-27T21:24:51.759Z",-1,"283"
"2018-02-27T21:24:56.992Z",-1,"283"
"2018-02-27T21:27:00.724Z",-1,"283"
"2018-02-27T21:27:06.590Z",-1,"283"
"2018-02-27T21:29:41.256Z",1,"283"
"2018-02-27T21:29:41.423Z",1,"283"
"2018-02-27T21:40:22.624Z",1,"283"
"2018-02-27T21:42:44.991Z",1,"283"
"2018-02-27T21:43:34.924Z",1,"283"
"2018-02-27T21:43:36.958Z",1,"283"
"2018-02-27T21:55:39.059Z",1,"283"
"2018-02-27T21:55:39.526Z",1,"283"
"2018-02-27T22:39:23.968Z",1,"283"
"2018-02-27T22:39:48.002Z",-1,"283"
"2018-02-27T22:48:45.204Z",-1,"283"
"2018-02-27T22:58:06.838Z",-1,"283"
"2018-02-27T22:58:10.738Z",-1,"283"
"2018-02-27T23:03:40.639Z",-1,"283"
"2018-02-27T23:09:19.907Z",1,"283"
"2018-02-27T23:09:20.041Z",1,"283"
"2018-02-27T23:22:24.210Z",-1,"283"
"2018-02-27T23:32:54.045Z",1,"283"
"2018-02-28T00:15:26.787Z",1,"283"
"2018-02-28T00:18:35.754Z",-1,"283"
"2018-02-28T00:25:06.289Z",1,"283"
"2018-02-28T00:25:06.622Z",1,"283"
"2018-02-28T00:38:30.358Z",1,"283"
"2018-02-28T00:48:50.727Z",-1,"283"
"2018-02-28T00:48:52.561Z",-1,"283"
"2018-02-28T01:14:24.265Z",-1,"283"
"2018-02-28T01:41:58.838Z",-1,"283"
"2018-02-28T01:48:42.873Z",-1,"283"
"2018-02-28T01:49:11.939Z",1,"283"
"2018-02-28T01:49:42.206Z",-1,"283"
"2018-02-28T01:52:05.107Z",-1,"283"
"2018-02-28T02:10:02.744Z",-1,"283"
"2018-02-28T02:10:25.077Z",-1,"283"
"2018-02-28T02:11:19.377Z",-1,"283"
"2018-02-28T02:12:01.477Z",-1,"283"
"2018-02-28T02:19:24.179Z",-1,"283"
"2018-02-28T02:23:31.296Z","-1","423"
"2018-02-28T02:23:50.246Z",-1,"283"
"2018-02-28T02:23:57.013Z",1,"283"
"2018-02-28T02:24:45.680Z",-1,"283"
"2018-02-28T02:35:46.582Z",1,"283"
"2018-02-28T03:47:23.229Z",-1,"283"
"2018-02-28T04:13:28.620Z","1","423"
"2018-02-28T09:51:45.299Z",1,"283"
"2018-02-28T09:52:27.032Z",1,"283"
"2018-02-28T10:47:30.308Z",-1,"283"
"2018-02-28T10:48:36.409Z",-1,"283"
"2018-02-28T12:40:23.735Z","1","423"
"2018-02-28T13:07:22.486Z","-1","423"
"2018-02-28T16:10:45.168Z",1,"283"
"2018-02-28T16:10:47.535Z",1,"283"
"2018-02-28T16:14:10.902Z",1,"283"
"2018-02-28T16:14:44.969Z",-1,"283"
"2018-02-28T16:14:47.936Z",1,"283"
"2018-02-28T16:21:05.537Z",-1,"283"
"2018-02-28T16:21:10.937Z",1,"283"
"2018-02-28T16:21:48.904Z",-1,"283"
"2018-02-28T16:21:55.104Z",1,"283"
"2018-02-28T16:24:28.444Z",-1,"283"
"2018-02-28T16:24:30.404Z",1,"283"
"2018-02-28T16:27:34.255Z","-1","423"
"2018-02-28T16:30:12.172Z",1,"283"
"2018-02-28T16:34:39.740Z",1,"283"
"2018-02-28T16:41:42.241Z",-1,"283"
"2018-02-28T16:41:45.341Z",1,"283"
"2018-02-28T16:41:49.208Z",-1,"283"
"2018-02-28T16:41:52.108Z",-1,"283"
"2018-02-28T16:56:34.844Z",1,"283"
"2018-02-28T16:57:21.044Z",1,"283"
"2018-02-28T17:04:14.645Z",1,"283"
"2018-02-28T17:28:56.150Z",1,"283"
"2018-02-28T17:30:45.084Z",1,"283"
"2018-02-28T17:33:07.518Z",1,"283"
"2018-02-28T17:39:05.819Z",1,"283"
"2018-02-28T17:39:39.119Z",1,"283"
"2018-02-28T17:44:48.686Z",1,"283"
"2018-02-28T18:04:52.557Z",1,"283"
"2018-02-28T18:08:24.258Z",1,"283"
"2018-02-28T18:11:16.358Z",1,"283"
"2018-02-28T18:31:31.429Z",1,"283"
"2018-02-28T18:34:01.629Z",-1,"283"
"2018-02-28T18:34:03.529Z",1,"283"
"2018-02-28T18:37:56.163Z",-1,"283"
"2018-02-28T18:37:58.230Z",1,"283"
"2018-02-28T18:38:08.663Z",-1,"283"
"2018-02-28T18:38:12.497Z",1,"283"
"2018-02-28T18:38:39.197Z",-1,"283"
"2018-02-28T18:38:48.630Z",1,"283"
"2018-02-28T18:38:52.604Z",-1,"283"
"2018-02-28T18:38:55.797Z",1,"283"
"2018-02-28T18:41:40.397Z",-1,"283"
"2018-02-28T18:41:44.097Z",1,"283"
"2018-02-28T18:42:04.731Z",-1,"283"
"2018-02-28T18:42:08.331Z",1,"283"
"2018-02-28T18:42:14.631Z",-1,"283"
"2018-02-28T18:42:17.231Z",1,"283"
"2018-02-28T18:43:13.031Z",-1,"283"
"2018-02-28T18:43:21.731Z",1,"283"
"2018-02-28T18:45:24.465Z",-1,"283"
"2018-02-28T18:45:27.698Z",1,"283"
"2018-02-28T18:45:31.732Z",-1,"283"
"2018-02-28T18:45:36.465Z",1,"283"
"2018-02-28T18:45:40.432Z",-1,"283"
"2018-02-28T18:45:42.965Z",1,"283"
"2018-02-28T18:47:16.565Z",-1,"283"
"2018-02-28T18:47:21.799Z",1,"283"
"2018-02-28T18:47:26.765Z",-1,"283"
"2018-02-28T18:47:29.899Z",1,"283"
"2018-02-28T19:02:25.336Z",-1,"283"
"2018-02-28T19:02:29.569Z",1,"283"
"2018-02-28T19:09:21.737Z",-1,"283"
"2018-02-28T19:09:39.970Z",1,"283"
"2018-02-28T19:10:32.071Z",-1,"283"
"2018-02-28T19:10:34.837Z",1,"283"
"2018-02-28T19:18:37.506Z",1,"283"
"2018-02-28T19:20:01.439Z",-1,"283"
"2018-02-28T19:21:54.973Z",-1,"283"
"2018-02-28T19:27:43.974Z",-1,"283"
"2018-02-28T19:27:48.574Z",1,"283"
"2018-02-28T19:30:03.241Z",-1,"283"
"2018-02-28T19:32:26.474Z",-1,"283"
"2018-02-28T19:32:28.408Z",1,"283"
"2018-02-28T19:32:31.841Z",-1,"283"
"2018-02-28T19:35:56.509Z",1,"283"
"2018-02-28T19:52:30.346Z",-1,"283"
"2018-02-28T19:54:59.413Z",1,"283"
"2018-02-28T20:23:34.985Z",-1,"283"
"2018-02-28T20:23:36.418Z",-1,"283"
"2018-02-28T20:26:32.186Z",-1,"283"
"2018-02-28T20:26:34.152Z",1,"283"
"2018-02-28T20:30:36.887Z",1,"283"
"2018-02-28T20:37:30.789Z",1,"283"
"2018-02-28T20:37:30.855Z",1,"283"
"2018-02-28T21:13:27.832Z",-1,"283"
"2018-02-28T21:15:46.533Z",-1,"283"
"2018-02-28T21:17:42.799Z",-1,"283"
"2018-02-28T21:17:44.932Z",-1,"283"
"2018-02-28T21:20:01.465Z",-1,"283"
"2018-02-28T21:30:35.700Z",1,"283"
"2018-02-28T21:30:36.667Z",1,"283"
"2018-02-28T21:33:46.767Z",-1,"283"
"2018-02-28T21:47:38.204Z",1,"283"
"2018-02-28T21:54:02.472Z",1,"283"
"2018-02-28T21:54:35.906Z",1,"283"
"2018-02-28T22:02:24.632Z","1","423"
"2018-02-28T22:24:56.947Z",1,"283"
"2018-02-28T22:25:26.980Z",-1,"283"
"2018-02-28T22:31:10.947Z",1,"283"
"2018-02-28T22:31:52.047Z",-1,"283"
"2018-02-28T22:32:00.180Z",1,"283"
"2018-02-28T22:46:03.150Z",-1,"283"
"2018-02-28T22:46:05.216Z",1,"283"
"2018-02-28T23:12:24.388Z",1,"283"
"2018-02-28T23:23:15.223Z",-1,"283"
"2018-02-28T23:23:16.324Z",1,"283"
"2018-02-28T23:23:23.090Z",-1,"283"
"2018-02-28T23:23:27.657Z",1,"283"
"2018-02-28T23:23:31.257Z",-1,"283"
"2018-02-28T23:28:10.197Z","-1","423"
"2018-02-28T23:31:21.725Z",-1,"283"
"2018-02-28T23:31:28.225Z",-1,"283"
"2018-02-28T23:43:30.394Z",1,"283"
"2018-02-28T23:43:34.461Z",1,"283"
"2018-02-28T23:43:34.728Z",1,"283"
"2018-02-28T23:54:20.730Z",-1,"283"
"2018-03-01T00:06:09.098Z",1,"283"
"2018-03-01T00:06:11.931Z",1,"283"
"2018-03-01T00:06:35.865Z",-1,"283"
"2018-03-01T00:08:26.032Z",-1,"283"
"2018-03-01T00:08:28.899Z",1,"283"
"2018-03-01T00:18:15.668Z",1,"283"
"2018-03-01T00:37:55.905Z",-1,"283"
"2018-03-01T00:37:58.538Z",-1,"283"
"2018-03-01T00:49:56.409Z",-1,"283"
"2018-03-01T00:52:39.676Z",1,"283"
"2018-03-01T00:52:41.276Z",1,"283"
"2018-03-01T00:53:13.310Z",-1,"283"
"2018-03-01T00:53:15.010Z",-1,"283"
"2018-03-01T01:00:23.212Z",1,"283"
"2018-03-01T01:03:55.813Z",-1,"283"
"2018-03-01T01:04:02.146Z",1,"283"
"2018-03-01T01:04:31.913Z",-1,"283"
"2018-03-01T01:04:35.513Z",1,"283"
"2018-03-01T01:04:44.347Z",-1,"283"
"2018-03-01T01:04:51.947Z",-1,"283"
"2018-03-01T01:04:55.213Z",1,"283"
"2018-03-01T01:05:38.147Z",-1,"283"
"2018-03-01T01:05:49.781Z",1,"283"
"2018-03-01T01:07:17.948Z",1,"283"
"2018-03-01T01:11:06.983Z",-1,"283"
"2018-03-01T01:20:23.615Z",-1,"283"
"2018-03-01T01:31:32.651Z",-1,"283"
"2018-03-01T01:43:18.054Z",-1,"283"
"2018-03-01T01:47:31.522Z",-1,"283"
"2018-03-01T02:06:13.093Z",-1,"283"
"2018-03-01T02:06:16.493Z",1,"283"
"2018-03-01T02:09:19.760Z",-1,"283"
"2018-03-01T02:09:33.693Z",-1,"283"
"2018-03-01T02:18:47.161Z",-1,"283"
"2018-03-01T02:25:20.229Z",1,"283"
"2018-03-01T02:25:38.129Z",-1,"283"
"2018-03-01T02:25:44.929Z",-1,"283"
"2018-03-01T02:28:52.363Z",-1,"283"
"2018-03-01T02:30:36.497Z",-1,"283"
"2018-03-01T02:30:38.163Z",-1,"283"
"2018-03-01T02:43:03.299Z",-1,"283"
"2018-03-01T02:59:39.870Z","1","423"
"2018-03-01T03:31:22.743Z",-1,"283"
"2018-03-01T05:06:06.580Z","-1","423"
"2018-03-01T06:05:57.419Z","1","423"
"2018-03-01T08:33:25.397Z",1,"283"
"2018-03-01T08:35:19.297Z",1,"283"
"2018-03-01T08:45:45.326Z","1","423"
"2018-03-01T09:24:04.713Z",-1,"283"
"2018-03-01T09:26:09.346Z",1,"283"
"2018-03-01T09:33:56.149Z","-1","423"
"2018-03-01T09:55:33.352Z",-1,"283"
"2018-03-01T09:59:33.520Z",-1,"283"
"2018-03-01T15:18:44.454Z","-1","423"
"2018-03-01T15:52:14.145Z",1,"283"
"2018-03-01T15:52:14.445Z",1,"283"
"2018-03-01T16:06:56.984Z",1,"283"
"2018-03-01T16:14:00.087Z",-1,"283"
"2018-03-01T16:14:10.687Z",1,"283"
"2018-03-01T16:45:14.255Z",1,"283"
"2018-03-01T16:50:04.989Z",1,"283"
"2018-03-01T16:50:56.816Z","1","423"
"2018-03-01T17:01:34.892Z",1,"283"
"2018-03-01T17:06:22.493Z",1,"283"
"2018-03-01T17:11:17.694Z",1,"283"
"2018-03-01T17:30:17.764Z",1,"283"
"2018-03-01T17:38:12.466Z",1,"283"
"2018-03-01T17:41:17.333Z",1,"283"
"2018-03-01T17:43:11.667Z",1,"283"
"2018-03-01T17:45:14.667Z",1,"283"
"2018-03-01T17:52:07.302Z",-1,"283"
"2018-03-01T17:54:00.868Z",1,"283"
"2018-03-01T18:22:36.813Z",1,"283"
"2018-03-01T18:22:57.413Z",-1,"283"
"2018-03-01T18:24:07.680Z",-1,"283"
"2018-03-01T18:25:24.914Z",1,"283"
"2018-03-01T19:06:30.051Z",1,"283"
"2018-03-01T19:19:56.054Z",1,"283"
"2018-03-01T19:33:00.290Z",-1,"283"
"2018-03-01T19:54:02.130Z",-1,"283"
"2018-03-01T19:54:03.897Z",-1,"283"
"2018-03-01T19:54:06.330Z",-1,"283"
"2018-03-01T20:10:42.765Z",1,"283"
"2018-03-01T20:10:45.632Z",1,"283"
"2018-03-01T20:12:03.832Z",-1,"283"
"2018-03-01T20:21:12.234Z",-1,"283"
"2018-03-01T20:21:28.601Z",-1,"283"
"2018-03-01T20:21:31.934Z",-1,"283"
"2018-03-01T20:21:33.900Z",-1,"283"
"2018-03-01T20:21:36.367Z",-1,"283"
"2018-03-01T20:26:07.335Z",-1,"283"
"2018-03-01T20:39:43.105Z",-1,"283"
"2018-03-01T20:47:40.640Z",1,"283"
"2018-03-01T20:47:43.873Z",1,"283"
"2018-03-01T20:47:54.840Z",-1,"283"
"2018-03-01T20:52:54.974Z",1,"283"
"2018-03-01T20:58:33.542Z",1,"283"
"2018-03-01T21:01:00.809Z",1,"283"
"2018-03-01T21:30:03.849Z",1,"283"
"2018-03-01T21:30:05.883Z",1,"283"
"2018-03-01T21:30:39.083Z",-1,"283"
"2018-03-01T21:30:44.316Z",1,"283"
"2018-03-01T21:30:52.416Z",-1,"283"
"2018-03-01T21:30:56.316Z",1,"283"
"2018-03-01T21:33:35.517Z",-1,"283"
"2018-03-01T21:34:07.650Z",1,"283"
"2018-03-01T21:37:34.984Z",-1,"283"
"2018-03-01T21:37:38.951Z",-1,"283"
"2018-03-01T21:47:59.653Z",1,"283"
"2018-03-01T21:48:03.554Z",-1,"283"
"2018-03-01T21:49:43.921Z",1,"283"
"2018-03-01T21:49:45.587Z",1,"283"
"2018-03-01T21:53:14.821Z",-1,"283"
"2018-03-01T22:05:43.691Z",1,"283"
"2018-03-01T22:24:54.195Z",1,"283"
"2018-03-01T22:33:41.188Z","-1","423"
"2018-03-01T22:43:12.132Z",-1,"283"
"2018-03-01T22:44:12.465Z",-1,"283"
"2018-03-01T22:50:33.233Z",1,"283"
"2018-03-01T22:54:27.334Z",1,"283"
"2018-03-01T22:56:04.401Z",-1,"283"
"2018-03-01T22:56:06.368Z",-1,"283"
"2018-03-01T23:22:32.506Z",1,"283"
"2018-03-01T23:30:09.274Z",1,"283"
"2018-03-02T00:13:16.583Z",-1,"283"
"2018-03-02T00:38:46.888Z",-1,"283"
"2018-03-02T00:41:19.922Z",-1,"283"
"2018-03-02T00:42:40.022Z",1,"283"
"2018-03-02T00:42:47.456Z",-1,"283"
"2018-03-02T00:42:54.322Z",1,"283"
"2018-03-02T00:46:02.623Z",1,"283"
"2018-03-02T01:38:37.105Z",-1,"283"
"2018-03-02T01:51:09.735Z",-1,"283"
"2018-03-02T01:51:20.202Z",-1,"283"
"2018-03-02T01:55:13.101Z",-1,"283"
"2018-03-02T01:56:21.402Z",-1,"283"
"2018-03-02T01:56:22.435Z",-1,"283"
"2018-03-02T01:56:27.002Z",1,"283"
"2018-03-02T01:56:29.502Z",1,"283"
"2018-03-02T01:56:56.268Z",1,"283"
"2018-03-02T01:57:19.268Z",1,"283"
"2018-03-02T01:57:20.135Z",1,"283"
"2018-03-02T01:58:24.835Z",-1,"283"
"2018-03-02T01:58:25.868Z",-1,"283"
"2018-03-02T01:58:29.302Z",1,"283"
"2018-03-02T01:59:29.002Z",1,"283"
"2018-03-02T01:59:35.102Z",-1,"283"
"2018-03-02T02:00:27.069Z",-1,"283"
"2018-03-02T02:00:44.102Z",1,"283"
"2018-03-02T02:02:11.169Z",-1,"283"
"2018-03-02T02:02:11.569Z",-1,"283"
"2018-03-02T02:02:13.636Z",-1,"283"
"2018-03-02T02:02:17.602Z",1,"283"
"2018-03-02T02:02:49.669Z",-1,"283"
"2018-03-02T02:03:05.003Z",-1,"283"
"2018-03-02T02:03:06.203Z",1,"283"
"2018-03-02T02:03:14.569Z",-1,"283"
"2018-03-02T02:03:15.669Z",1,"283"
"2018-03-02T02:03:25.803Z",-1,"283"
"2018-03-02T02:03:27.103Z",1,"283"
"2018-03-02T02:03:32.503Z",-1,"283"
"2018-03-02T02:03:33.869Z",1,"283"
"2018-03-02T02:03:44.269Z",-1,"283"
"2018-03-02T02:03:45.403Z",1,"283"
"2018-03-02T02:03:56.936Z",-1,"283"
"2018-03-02T02:03:58.669Z",1,"283"
"2018-03-02T02:04:05.503Z",-1,"283"
"2018-03-02T02:04:07.169Z",1,"283"
"2018-03-02T02:04:15.903Z",-1,"283"
"2018-03-02T02:04:17.869Z",1,"283"
"2018-03-02T02:04:21.470Z",-1,"283"
"2018-03-02T02:04:23.603Z",1,"283"
"2018-03-02T02:04:35.636Z",-1,"283"
"2018-03-02T02:04:37.303Z",1,"283"
"2018-03-02T02:04:42.203Z",-1,"283"
"2018-03-02T02:04:43.903Z",1,"283"
"2018-03-02T02:09:03.870Z",-1,"283"
"2018-03-02T02:09:07.804Z",1,"283"
"2018-03-02T02:09:31.337Z",-1,"283"
"2018-03-02T02:19:01.006Z",-1,"283"
"2018-03-02T02:26:18.407Z",-1,"283"
"2018-03-02T02:56:37.312Z",-1,"283"
"2018-03-02T02:57:02.479Z",-1,"283"
"2018-03-02T02:57:29.546Z",-1,"283"
"2018-03-02T02:57:33.413Z",1,"283"
"2018-03-02T02:57:40.079Z",-1,"283"
"2018-03-02T02:57:43.413Z",1,"283"
"2018-03-02T02:57:46.846Z",-1,"283"
"2018-03-02T02:57:48.779Z",1,"283"
"2018-03-02T02:58:01.046Z",-1,"283"
"2018-03-02T02:58:03.913Z",1,"283"
"2018-03-02T03:00:48.480Z",-1,"283"
"2018-03-02T03:00:53.813Z",1,"283"
"2018-03-02T03:01:08.113Z",1,"283"
"2018-03-02T03:01:29.513Z",-1,"283"
"2018-03-02T03:07:20.914Z",-1,"283"
"2018-03-02T05:03:35.331Z","1","423"
"2018-03-02T05:24:02.935Z","1","423"
"2018-03-02T06:36:43.714Z","-1","423"
"2018-03-02T14:46:27.794Z","-1","423"
"2018-03-02T16:11:24.568Z",1,"283"
"2018-03-02T16:39:37.240Z",1,"283"
